1076 Asserts Loaded
[0m[1;31mAssert failed. Time:[0m 112[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 130[1;31m; Real:[0m 100[0m
[1;31mAssert failed. Time:[0m 112[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 3[0m
[0m[1;31mAssert failed. Time:[0m 113[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 130[1;31m; Real:[0m 100[0m
[1;31mAssert failed. Time:[0m 113[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 3[0m
[0m[1;31mAssert failed. Time:[0m 114[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 130[1;31m; Real:[0m 100[0m
[1;31mAssert failed. Time:[0m 114[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 3[0m
[0m[1;31mAssert failed. Time:[0m 122[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 122[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 124[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 124[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 125[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 125[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 127[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 127[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 128[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 128[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 129[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 100[1;31m; Real:[0m 130[0m
[1;31mAssert failed. Time:[0m 129[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 4[0m
